Word,Polarity
率真,1
率隊,1
率領,1
琅環福地,1
琅嬛福地,1
球王,1
球功,1
球運鴻通,1
理大物博,1
理由,1
理固當然,1
理性,1
理性的,1
理所當然,1
理析毫分,1
理直氣壯,1
理智,1
理想,1
理想化,1
理想的,1
理會,1
理當,1
理解,1
理賠,1
理應,1
現代化,1
現行,1
現實,1
現曙光,1
甜姐兒,1
甜美,1
甜美的,1
甜甜蜜蜜,1
甜滋滋,1
甜蜜,1
甜頭,1
產生,1
產生交集,1
產乳量更高,1
產量多,1
產業升級,1
略好於,1
略有起色,1
略有進展,1
略居下風,1
略高,1
略帶城府,1
略勝,1
略誘,1
略增,1
畢生目標,1
畢竟,1
畢竟都是,1
異口同聲,1
異軍突起,1
疏財仗義,1
疏財尚氣,1
疏財急義,1
疏財重義,1
疏通,1
疏導,1
痊癒,1
痊癒、撫平,1
盛大,1
盛大歡迎,1
盛名,1
盛名之下,1
盛名天下,1
盛年,1
盛行,1
盛事,1
盛況,1
盛況空前,1
盛開,1
盛會,1
盛德不泯,1
盛德遺範,1
盛德豐功,1
盛讚,1
眷戀,1
眾人仰望,1
眾人矚目,1
眾心成城,1
眾目所歸,1
眾志成城,1
眾所期待,1
眾所週知,1
眾所熟知,1
眾所瞻望,1
眾所矚目,1
眾欣有託,1
眾望有歸,1
眾望攸歸,1
眾望所依,1
眾望所集,1
眾望所積,1
眾望所歸,1
眾望所屬,1
眾善奉行,1
眾腋成裘,1
眾醉獨醒,1
眾議歸高,1
眼光放遠,1
眼光遠大,1
眼明手快,1
眼明手捷,1
眼明身健,1
眼笑眉飛,1
祥和,1
祥雲瑞氣,1
祥雲瑞彩,1
祥端輻輳,1
祥徵鳳卜,1
祥徵鳳律,1
祥麟威鳳,1
祥麟瑞鳳,1
票房保證,1
票選產生,1
移山填海,1
移風易尚,1
移送,1
移轉,1
第9種子身分,1
第一,1
第一人,1
第一人選,1
第一手消息,1
第一份,1
第一名,1
第一好手,1
第一次,1
第一位,1
第一把交椅,1
第一步,1
第一流,1
第一要務,1
第一個,1
第一時間,1
第一高,1
第一高手,1
第一頭,1
第一優先,1
符合,1
符合的,1
符合要求,1
符合資格,1
笙磐同音,1
笙磬同音,1
笙罄同音,1
粗通文藝,1
絃歌不輟,1
統一,1
統合,1
統計,1
統籌承辦,1
紮實,1
紹休聖緒,1
紹往開來,1
紹前啟後,1
細心,1
細心的,1
細水長流,1
細白如雪,1
細皮嫩肉,1
細密,1
細累大德,1
細部,1
細節,1
細緻,1
細緻輕巧,1
細緻優雅,1
細膩,1
細膩的,1
紳士,1
組成,1
組建,1
累土聚沙,1
累珠妙曲,1
累珠妙唱,1
累積,1
累積了,1
終生成就,1
終身不辱,1
終身成就,1
終使,1
終其天年,1
終始不渝,1
終始如一,1
終始若一,1
終於,1
終於正寢,1
終於等到,1
終致,1
終能,1
終得解放,1
終結,1
終歸是,1
羞怯,1
羞怯的,1
羞花閉月,1
羞花閉目,1
羞花閑月,1
羚羊挂角,1
羚羊掛角,1
習慣,1
聊佐郇廚,1
聊勝於天,1
脫口成章,1
脫困,1
脫俗,1
脫胎換骨,1
脫胎換體,1
脫帽致敬,1
脫盡窠臼,1
脫穎而出,1
脫離,1
莫不,1
莫之與京,1
莫過於,1
莊重,1
莊嚴,1
莊嚴的,1
處之夷然,1
處之坦然,1
處之怡然,1
處之晏然,1
處之泰然,1
處之綽然,1
處安思危,1
處於,1
處約固窮,1
處理,1
處理好,1
處理得宜,1
處理善後,1
處順安常,1
處變不驚,1
彪炳千古,1
彪炳寰區,1
術有專精,1
術妙軒岐,1
被同意,1
被判,1
被判定,1
被判處,1
被判賠,1
被注視,1
被看好,1
被迫,1
被迫開放,1
被強迫,1
被喜愛,1
被發現,1
被視為,1
被愛,1
被稱為,1
被認同,1
被認為,1
被褐懷玉,1
被褐懷珠,1
被賦予,1
被選為,1
被譽為,1
袒護,1
規行矩上,1
規行矩步,1
規言矩步,1
規定,1
規重矩疊,1
規矩,1
規矩鉤繩,1
規畫,1
規劃,1
規模最大,1
規模較大,1
規模擴大,1
規範,1
規避風險,1
訪問,1
訝異,1
許可,1
許多,1
許多好手,1
許多佳績,1
設立,1
設立軍,1
設言託意,1
設法,1
設法改善,1
設法取得,1
設置,1
責任,1
責任心,1
責任重大,1
責任感,1
貫穿,1
貫穿今古,1
貫穿馳騁,1
貫通融會,1
貫徹,1
貫徹執行,1
貨真價實,1
貨財廣殖,1
貨殖流芳,1
貨暢其流,1
貨賣當時,1
赦免,1
軟化,1
軟玉溫香,1
軟玉嬌香,1
軟語溫存,1
這麼多,1
這麼好,1
這麼快,1
這樣做非常合理,1
逍遙自在,1
逍遙自娛,1
逍遙自得,1
逍遙物外,1
通人達才,1
通才達學,1
通才達識,1
通才練識,1
通今博古,1
通天手段,1
通天本領,1
通方之淪,1
通用,1
通用的,1
通向,1
通吃,1
通行,1
通行無阻,1
通身是膽,1
通邑大都,1
通往,1
通知,1
通俗,1
通俗的,1
通幽洞微,1
通家之雅,1
通時達變,1
通書達禮,1
通常,1
通情達理,1
通過,1
通暢,1
通關,1
逗得大樂,1
連10年獲分區冠軍,1
連二接三,1
連下,1
連五莊,1
連冠,1
連城之珍,1
連城之價,1
連城之璧,1
連城之寶,1
連拿,1
連根拔起,1
連珠合璧,1
連帶,1
連得,1
連敗,1
連莊,1
連貫,1
連貫的,1
連連勝利,1
連勝,1
連結,1
連搶,1
連署,1
連過三關,1
連奪,1
連摘,1
連稱殊榮,1
連戰皆捷,1
連闖,1
連闖四關,1
連繫,1
連贏,1
連贏四,1
連續,1
連續安打,1
連續拿下,1
連霸,1
連鸛之勢,1
連轆並軫,1
速戰速決,1
逐利,1
逐步,1
逐步上揚,1
逐步交出,1
逐步走強,1
逐步推展,1
逐步推動,1
逐步落實,1
逐步實現,1
逐步撤除,1
逐步確立,1
逐步趨堅,1
逐步擴大,1
逐步釋出,1
逐冠,1
逐漸,1
逐漸上揚,1
逐漸升高,1
逐漸出現,1
逐漸回升,1
逐漸好轉,1
逐漸成為,1
逐漸走強,1
逐漸拉平,1
逐漸恢復,1
逐漸消失,1
逐漸強大,1
逐漸習慣,1
逐漸發展,1
逐漸進行,1
逐漸開始,1
逐漸解凍,1
逐漸增加,1
逐漸調整,1
逐漸適應,1
逐漸顯現,1
逞威風,1
造成,1
造就,1
造就人才,1
造微入妙,1
造極登峰,1
造詣,1
造詣甚深,1
造福,1
造福社會,1
造福桑梓,1
造福鄉民,1
透明,1
透明化,1
透明的,1
透明度更高,1
透過,1
透露,1
部署,1
都中紙貴,1
都可,1
都可以,1
都可能,1
都在,1
都有,1
都有可能,1
都希望,1
都城紙貴,1
都是,1
都能,1
都記住,1
都會,1
都會有,1
都滿意,1
都需要,1
都應,1
野無遺才,1
野無遺賢,1
野鶴孤雲,1
釣玄提要,1
閉月羞花,1
陪同,1
陪伴,1
陪著,1
陪償,1
陵霄之志,1
陳力就列,1
陳平分肉,1
陳情,1
陳善閉邪,1
陳請,1
陸海潘江,1
陸續,1
陸續出發,1
陸續加入,1
陸續接到,1
陸續團圓,1
陶朱媲美,1
陶侃運甓,1
陶陶自得,1
陶然自得,1
陶醉,1
陷陳沖鋒,1
雀屏中選,1
雀躍,1
雪中之炭,1
雪中松柏,1
雪中送炭,1
雪柏霜松,1
雪窗螢火,1
雪裡送炭,1
雪膚花貌,1
雪豔冰肌,1
頂天立地,1
頂尖,1
頂尖高手,1
頂門一針,1
頂峰,1
頂點,1
魚水和諧,1
魚水相得,1
魚水相逢,1
魚水相親,1
魚米之地,1
魚米之鄉,1
魚殿靈光,1
魚稻之鄉,1
魚頭參政,1
鳥能擇木,1
鹿門採藥,1
麥秀兩歧,1
麥穗兩岐,1
麥穗兩歧,1
傅岩訪賢,1
備妥,1
備受,1
備受外界期待,1
備受肯定,1
備受鼓舞,1
備受關注,1
備受矚目,1
傑出,1
傑出人才,1
傑出人物,1
傑出地,1
傑出的,1
傑出表現,1
傑作,1
最了解,1
最上,1
最上的,1
最大,1
最大成就,1
最大利益,1
最大努力,1
最大受益,1
最大的,1
最大的誠意,1
最大保障,1
最大挑戰,1
最大規模,1
最大勝幅,1
最大誠意,1
最大領先,1
最大熱門,1
最大獲勝,1
最大關鍵,1
最大贏家,1
最少局數,1
最方便,1
最主要,1
最令人難忘,1
最可能,1
最巨,1
最先,1
最先進,1
最多,1
最多安打,1
最多次,1
最多勝,1
最好,1
最好地,1
最好的,1
最好的方法,1
最好是,1
最好結果,1
最好照顧,1
最好機會,1
最年輕,1
最成功,1
最早,1
最有,1
最有可能,1
最有利,1
最有希望,1
最有威望,1
最有效,1
最有效地,1
最有效發揮,1
最有氣勢,1
最有殺氣,1
最有意義,1
最有資格,1
最有價值,1
最有價值球員,1
最有影響力,1
最有權勢,1
最完美,1
最希望,1
最快,1
最快速,1
最佳,1
最佳示範,1
最佳成績,1
最佳男主角,1
最佳拍檔,1
最佳的,1
最佳勁旅,1
最佳指標,1
最佳紀錄,1
最佳球員,1
最佳場所,1
最佳復出,1
最佳新人,1
最佳新人榮銜,1
最佳新秀,1
最佳機會,1
最具,1
最具主宰力,1
最具出口競爭優勢,1
最具后望,1
最具成效,1
最具有,1
最具傳統,1
最具影響力,1
最具優勢,1
最具權威,1
最具體,1
最受注目,1
最受眾人矚目,1
最受期待,1
最受歡迎,1
最受矚目,1
最怏,1
最長,1
最便宜,1
最看好,1
最盼望,1
最突出,1
最紅,1
最紅的,1
最美麗,1
最負盛名,1
最重大,1
最重要,1
最重量級,1
最風光,1
最首要,1
最值得,1
最容易,1
最根本,1
最特別,1
最能適應,1
最高,1
最高明,1
最高的,1
最高紀錄,1
最高峰,1
最高得分紀錄,1
最高榮耀,1
最高榮譽,1
最高領導,1
最高薪,1
最高權力,1
最偉大,1
最強,1
最強大,1
最強悍,1
最強勢,1
最強實質作用,1
最接近,1
最深,1
最深刻,1
最猛的,1
最理想,1
最甜的,1
最符合,1
最終夢想,1
最被看好,1
最頂峰,1
最傑出,1
最富,1
最富影響力,1
最惠國待遇,1
最期盼,1
最棒,1
最短局數,1
最貴,1
最進步,1
最雄厚,1
最想,1
最想成為,1
最想看,1
最愛,1
最搶手貨,1
最搶眼,1
最新,1
最新公布,1
最新完成,1
最新發展,1
最會賺錢,1
最節省,1
最該,1
最實際,1
最漂亮,1
最精良,1
最精采,1
最需要,1
最厲害,1
最寬,1
最熱門,1
最熱烈,1
最適當地,1
最靠近,1
最優,1
最優先,1
最優先推動案,1
最優先項目,1
最優秀,1
最優厚,1
最優異,1
最應,1
最燦爛,1
最鍾愛,1
最豐收,1
最關心,1
最關鍵,1
最難忘,1
最難得,1
最嚴密,1
最耀眼,1
最顯著,1
凱旋,1
凱旋而歸,1
凱旋的,1
創下,1
創立,1
創立者,1
創作,1
創佳績,1
創始,1
創空前紀錄,1
創紀錄,1
創設,1
創造,1
創造力,1
創造出,1
創造性,1
創造的,1
創意,1
創意造言,1
創新,1
創新的,1
創新高,1
創業守文,1
創業守成,1
創業垂統,1
創舉,1
勞而不怨,1
勞苦功高,1
勝友如雲,1
勝出,1
勝任,1
勝任的,1
勝利,1
勝利在望,1
勝利在握,1
勝利作收,1
勝利的,1
勝利的號角,1
勝投,1
勝投在握,1
勝券在握,1
勝彼一籌,1
勝於,1
勝差,1
勝基,1
勝率優勢,1
勝幅,1
勝訴,1
勝訴希望,1
勝過,1
勝算,1
勝算可操,1
勝算較大,1
勝選,1
勛績猷業,1
博大思深,1
博大精深,1
博引旁搜,1
博文約禮,1
博古知今,1
博古通今,1
博見多聞,1
博取,1
博物多聞,1
博物多識,1
博物君子,1
博物洽聞,1
博施濟眾,1
博洽多聞,1
博得,1
博得滿堂采,1
博雅君子,1
博雅溫文,1
博愛,1
博愛的,1
博愛者,1
博極群書,1
博聞多見,1
博聞多識,1
博聞強志,1
博聞強記,1
博聞強識,1
博聞疆識,1
博學多才,1
博學多能,1
博學多聞,1
博學多識,1
博學宏詞,1
博學洽聞,1
博學通識,1
博學審問,1
博識多聞,1
博覽五車,1
博覽古今,1
博覽群書,1
博觀泛覽,1
博觀約取,1
博觀慎取,1
喧騰一時,1
喊出,1
喊得響亮,1
喝令,1
喝采,1
喝彩,1
喘一口氣,1
喜不自禁,1
喜比螽麟,1
喜出非望,1
喜出望外,1
喜出意外,1
喜地歡天,1
喜好,1
喜協弄璋,1
喜悅,1
喜氣,1
喜氣洋洋,1
喜酒,1
喜感,1
喜愛,1
喜愛機會,1
喜極而泣,1
喜嘗,1
喜聞樂見,1
喜聞樂道,1
喜聞樂誦,1
喜劇,1
喜劇的,1
喜慶,1
喜慶的,1
喜談樂道,1
喜歡,1
喜歡的,1
單季最多,1
單純,1
單獨領先,1
喚回,1
喬木世臣,1
喬松之壽,1
喬遷之喜,1
喙簫跨鳳,1
圍觀,1
堯天舜日,1
堯年舜日,1
堯鼓舜木,1
堯趨舜步,1
堪為,1
堪稱,1
報本反始,1
報本復恩,1
報李投桃,1
報到支援,1
報怨以直,1
報怨以德,1
報恩,1
報國淑世,1
報喜,1
報答,1
報答的,1
報酬,1
壺範垂型,1
壺範猶存,1
奠下基礎,1
奠定,1
奠定勝基,1
奠基,1
奠基者,1
孳孳不倦,1
孳孳不息,1
寒木春華,1
寒花晚節,1
富不易妻,1
富有,1
富有成效,1
富有的,1
富有魅力,1
富而不驕,1
富而好禮,1
富而無驕,1
富含,1
富足,1
富於,1
富於同情心,1
富於同情心的,1
富於的,1
富於機智,1
富幽默感,1
富挑戰性,1
富國安民,1
富國強兵,1
富國裕民,1
富庶,1
富強,1
富強康樂,1
富貴不淫,1
富裕,1
富裕的,1
富麗,1
富麗的,1
富麗堂皇,1
富饒,1
富饒的,1
寓目不忘,1
寓意,1
尊主澤民,1
尊長,1
尊重,1
尊重人,1
尊重現實,1
尊師重傅,1
尊師重道,1
尊師貴道,1
尊崇,1
尊貴,1
尊敬,1
尊敬人,1
尊敬的,1
尊榮,1
尊賢使能,1
尊賢愛物,1
尊嚴,1
尋微知著,1
尋獲,1
就一定得,1
就可,1
就可以,1
就可解決,1
就正高明,1
就有,1
就有能力,1
就事論事,1
就能,1
就能完成,1
就夠了,1
就得,1
就會,1
就緒,1
就熟駕輕,1
就範,1
幾乎,1
幾乎可說是,1
幾乎是,1
幾乎相同,1
幾乎掌握,1
幾乎等於,1
幾乎等於是,1
幾近,1
幾無瑕疵,1
廊廟之材,1
廊廟之器,1
復出,1
復言重諾,1
復活,1
復活之路,1
復原,1
復原迅速,1
復甦,1
復燃,1
復禮克己,1
復蘇,1
循分守理,1
循序漸進,1
循規矩蹈,1
循規蹈矩,1
循途守轍,1
循循有序,1
循循善誘,1
循循誘人,1
循循蹈矩,1
循蹈規矩,1
悲天憫人,1
悲憫,1
惠及孤寒,1
惠施五車,1
惠顧,1
愜心貴當,1
愜意,1
愜意的,1
慨當以慷,1
慨解義囊,1
愉快,1
愉快地,1
愉快地說,1
愉快的,1
愉快封王,1
愉悅,1
掌兵符,1
掌政,1
掌控,1
掌理,1
掌舵,1
掌握,1
掌握機先,1
掌管,1
掌聲,1
掌權,1
描摹盡致,1
插上一腳,1
插花美人,1
提升,1
提升效率,1
提出此議,1
提出建議,1
提名,1
提早,1
提早因應,1
提早規劃,1
提供,1
提供協助,1
提供建議,1
提供援助,1
提供適度救助,1
提昇,1
提建,1
提要鉤玄,1
提倡,1
提挈綱維,1
提振,1
提起,1
提高,1
提高了,1
提高出口競爭力,1
提高品質,1
提綱契領,1
提綱挈領,1
提綱振領,1
提醒,1
提議,1
提攜,1
握手言和,1
握手致意,1
握有,1
握有證據,1
握炭流湯,1
握瑜懷瑾,1
握網提領,1
握綱提領,1
握髮吐餐,1
握髮難數,1
揖讓而升下而飲,1
揭發,1
揭發真相,1
揭開,1
揭曉,1
揭謊言,1
揭露,1
揮酒自如,1
揮毫立馬,1
揮毫倚馬,1
揮豪倚馬,1
揮劍成河,1
揮灑,1
揮灑自如,1
揮洒自如,1
援引,1
援手,1
援用,1
援助,1
援救,1
援毫而就,1
援筆立成,1
援筆立就,1
援筆成文,1
援筆成章,1
援筆而就,1
援筆萬言,1
援經據典,1
揪出,1
換成,1
換取,1
換面改頭,1
換骨脫胎,1
換骨奪胎,1
摒棄,1
揚升,1
揚名立萬,1
揚名後世,1
揚名顯姓,1
揚名顯親,1
揚言,1
揚威,1
揚眉打鼓,1
揚眉吐氣,1
揚眉伸氣,1
揚清抑濁,1
揚清激濁,1
揚揚,1
揚揚自得,1
揚葩振藻,1
敞開,1
敞開大門,1
敦世厲俗,1
敦本正源,1
敦促,1
敦品力學,1
敦品勵學,1
敦風厲俗,1
敦敦實實,1
敦請,1
敦親睦族,1
敢用,1
敢作敢為,1
敢作敢當,1
敢於正視,1
敢於承認,1
敢為敢作,1
敢說,1
散播,1
斐然,1
斐然可觀,1
斐然向風,1
斐然成章,1
斯文,1
斯文一派,1
斯文在茲,1
斯斯文文,1
普天同慶,1
普受讚揚,1
普遍,1
普遍化,1
晴朗,1
晴朗的,1
晴雲秋月,1
景生麟鳳,1
景仰,1
景行行止,1
景行高山,1
景星鳳皇,1
景星慶雲,1
景星麟鳳,1
景氣,1
智力,1
智力的,1
智巧,1
智足多謀,1
智取為上,1
智勇兼全,1
智勇兼備,1
智勇雙全,1
智珠在握,1
智圓行方,1
智慧,1
智慧之道,1
替天行道,1
期使,1
期勉,1
期待,1
期盼,1
期能,1
期望,1
期望更高,1
期望說服,1
期望獲勝,1
期許,1
期許很高,1
期許高,1
期頤之壽,1
朝夕不倦,1
朝向,1
朝服,1
朝氣蓬勃,1
朝乾夕惕,1
朝乾夕愓,1
朝華夕秀,1
朝著,1
朝陽升起,1
朝陽鳴鳳,1
朝陽鳳鳴,1
朝經暮史,1
朝過夕改,1
朝過暮改,1
棠舍陰多,1
棠棣競秀,1
棠蔭遍樹,1
棟梁之用,1
棟梁之任,1
棟梁之材,1
棟梁之器,1
森羅萬象,1
棒子發燙,1
棒棒精采,1
棣華增映,1
棋高一著,1
椒盤薦新,1
款待,1
款語溫言,1
欽佩,1
欽佩莫名,1
欽始欽終,1
欽賢好士,1
殘而不廢,1
游刃有餘,1
游刃恢恢,1
游刃皆虛,1
游刃餘地,1
游必就士,1
游居有常,1
游魚出听,1
游魚出聽,1
游龍出海,1
渡河香象,1
渡過難關,1
湧入,1
湧現,1
湧進,1
湧過,1
減少,1
減免,1
減弱,1
減稅,1
減輕,1
渴求,1
渴求和平,1
渴盼,1
渴望,1
渴望的,1
渴望獲得,1
渴慕,1
渾身是膽,1
渾金璞玉,1
滋潤,1
滋養,1
滋養的,1
渙然一新,1
渙然如新,1
焦慮,1
焦點,1
無一不知,1
無一不是,1
無人能及,1
無人能擋,1
無上上品,1
無不,1
無不以,1
無不如意,1
無日無之,1
無比,1
無比的,1
無出其上,1
無出其右,1
無出無右,1
無可否認,1
無可厚非,1
無可指責,1
無可挑剔,1
無可責難,1
無可置辯,1
無名英雄,1
無有倫比,1
無污點,1
無刺激性,1
無往不利,1
無往不捷,1
無往不勝,1
無所不知,1
無所不能,1
無所不通,1
無所不曉,1
無拘無束,1
無拘無縛,1
無拘無礙,1
無法抗拒,1
無法取代,1
無阻,1
無非,1
無非是,1
無幽不察,1
無幽不燭,1
無施不可,1
無畏,1
無畏的,1
無畏無懼,1
無重大疑問,1
無限,1
無限上綱,1
無限制,1
無限商機,1
無害,1
無害處,1
無師自通,1
無時無地不,1
無缺,1
無缺點,1
無偏無陂,1
無偏無倚,1
無偏無喪,1
無偏無頗,1
無偏無黨,1
無庸,1
無庸置疑,1
無庸置疑地,1
無庸贅言,1
無異,1
無異狀,1
無異議,1
無惡意,1
無欺暗室,1
無痛,1
無痛苦,1
無裂縫,1
無詐無虞,1
無辜,1
無量功德,1
無微不至,1
無微不到,1
無意外,1
無愧於心,1
無愧俯仰,1
無瑕,1
無瑕可擊,1
無瑕的,1
無瑕疵,1
無罪,1
無罪的,1
無過失,1
無疑,1
無疑地,1
無疑的,1
無疑是,1
無疑問,1
無與並美,1
無與為比,1
無與倫比,1
無誤,1
無誤地,1
無遠弗屆,1
無障礙,1
無價,1
無價之贊,1
無價之寶,1
無價的,1
無慮天思,1
無憂無慮,1
無慾,1
無慾的,1
無敵,1
無敵的,1
無衝突,1
無諂無驕,1
無適無莫,1
無懈可擊,1
無縫天衣,1
無雙國土,1
無雙國士,1
無疆之休,1
無疆之福,1
無礙,1
無邊無際,1
無懼,1
無懼於,1
無懼無畏,1
無髒污,1
犀利,1
犀利的,1
猶未為晚,1
猶如,1
猶如超人,1
猶魚有水,1
猶魚得水,1
猶魚處水,1
猶運之掌,1
琪花瑤草,1
琳琅珠玉,1
琳琅滿目,1
琳琅觸目,1
琳瑯滿目,1
琳踉珠玉,1
琢腎雕肝,1
琴心劍膽,1
琴心劍瞻,1
琴瑟之好,1
琴瑟之樂,1
琴瑟之歡,1
琴瑟友之,1
琴瑟百年,1
琴瑟和同,1
琴瑟和好,1
琴瑟和鳴,1
琴瑟和諧,1
琴瑟相調,1
琴瑟重調,1
琴瑟情深,1
琴瑟調和,1
甥館增輝,1
畫上等號,1
畫中有詩,1
畫沙藏鋒,1
畫屏再展,1
畫情詩意,1
畫梁雕棟,1
畫荻風高,1
畫魚入池,1
畫棟朱簾,1
畫棟雕梁,1
畫棟雕樑,1
畫意詩情,1
畫閣朱樓,1
畫龍點晴,1
畫龍點睛,1
番番是福,1
痛快,1
痛快地,1
痛快沉著,1
痛快淋漓,1
痛改前非,1
痛改前習,1
痛定思痛,1
痛宰,1
痛滌前非,1
痛擊,1
登上,1
登門求教,1
登峰,1
登峰造極,1
登高能賦,1
登堂入室,1
登頂,1
登場,1
發人深思,1
發人深省,1
發人猛省,1
發出,1
發出虎嘯,1
發出難得的真心話,1
發出警報,1
發布,1
發生,1
發伏擿奸,1
發光,1
發奸摘伏,1
發奸摘隱,1
發奸擿伏,1
發自,1
發行,1
發佈,1
發育,1
發放,1
發表,1
發姦摘伏,1
發姦擿伏,1
發威,1
發政施仁,1
發洩,1
發展,1
發展成熟,1
發展有利,1
發展迅猛,1
發展空間,1
發展潛力,1
發財,1
發財致富,1
發起,1
發送,1
發動,1
發現,1
發硎新試,1
發揮,1
發揮力量,1
發揮老薑威力,1
發揮助益,1
發揮效果,1
發揮應有的實力,1
發揮競爭實力,1
發揚,1
發揚光大,1
發揚增大,1
發菩提心,1
發跡,1
發達,1
發摘奸伏,1
發蒙振聵,1
發蒙解惑,1
發憤圖強,1
發潛闡幽,1
發奮有為,1
發奮忘食,1
發奮圖強,1
發朦振聵,1
發瞽披聾,1
發覆振蒙,1
發願,1
發覺,1
發聾振聵,1
發擿奸伏,1
發飆,1
皓齒朱唇,1
皓齒朱脣,1
皓齒明眸,1
皓齒星眸,1
皓齒娥媚,1
皓齒蛾眉,1
盜壘成功,1
短空長多,1
硬是,1
硬骨男子,1
硬語盤空,1
稍好,1
稍息,1
稍高,1
稍勝一籌,1
稍微揚升,1
稍感寬慰,1
稍獲滿足,1
程門立雪,1
稀少,1
稀少的,1
稀世之珍,1
稀世之寶,1
稀有動物,1
稀罕,1
稀罕的,1
稀奇,1
稀奇的,1
童心未泯,1
童叟無欺,1
等同於,1
等身著述,1
等到,1
等於,1
等於宣佈,1
等於是,1
等待,1
等量齊觀,1
策出萬全,1
策動,1
策劃與推動,1
筆力回春,1
筆力扛鼎,1
筆力透背,1
筆力縱橫,1
筆下生春,1
筆下春風,1
筆下超生,1
筆不停綴,1
筆生春意,1
筆回造化,1
筆走龍蛇,1
筆底生花,1
筆底生風,1
筆直,1
筆重千鈞,1
筆冢墨池,1
筆參造化,1
筆掃千軍,1
筆酣墨飽,1
筆補造化,1
筆夢生花,1
筆精墨妙,1
筆翰如流,1
筆頭生花,1
答允,1
答案,1
答稱,1
答應,1
答謝,1
答覆,1
答辯,1
筋伸骨強,1
結合,1
結束,1
結草啣環,1
結草銜環,1
結盟,1
結實耐用,1
結緣,1
結識,1
絕大多數,1
絕大部分,1
絕不止此,1
絕不偏私,1
絕少分甘,1
絕世出塵,1
絕世佳人,1
絕世英雄,1
絕世無倫,1
絕世無雙,1
絕世超倫,1
絕代佳人,1
絕甘分少,1
絕地大反攻,1
絕地反撲,1
絕色佳人,1
絕色美人,1
絕色無雙,1
絕妙,1
絕妙好辭,1
絕妙的,1
絕技,1
絕佳,1
絕非偶然,1
絕後光先,1
絕後光前,1
絕後空前,1
絕倫逸群,1
絕配,1
絕無,1
絕無風險,1
絕無虛假,1
絕無錯誤,1
絕塵拔俗,1
絕對,1
絕對公平公正,1
絕對公道,1
絕對支持,1
絕對可以,1
絕對可以恢復,1
絕對可靠,1
絕對多數,1
絕對有必要,1
絕對有意,1
絕對服膺,1
絕對的,1
絕對尊重,1
絕對會,1
絕對優勢,1
絕對應該,1
絕學千秋,1
絕響,1
絕靷而馳,1
紫芝眉宇,1
紫氣東來,1
紫鳳天吳,1
絲竹之香,1
絲竹並奏,1
絲竹和鳴,1
絲絲入扣,1
絲絲件扣,1
絡繹不絕,1
給予,1
給予幫助,1
給足,1
絳老添壽,1
善人是富,1
善刀而藏,1
善心,1
善以為寶,1
善加利用,1
善用,1
善行,1
善行的,1
善良,1
善良的,1
善言疾也,1
善始令終,1
善始克終,1
善始善終,1
善於,1
善於經營,1
善待,1
善後,1
善理,1
善理家,1
善終,1
善進,1
善意,1
善意回應,1
善意的,1
善盡,1
善盡言責,1
善盡責任,1
善盡職責,1
善說服,1
善誘循循,1
善舉,1
善辯,1
善體人意,1
善體下情,1
翔泳歸仁,1
腕底風生,1
腕隨筆動,1
舒服,1
舒服的,1
舒被覆書,1
舒解,1
舒暢,1
舒緩,1
舒適,1
舒適的,1
舜日堯天,1
舜日堯年,1
菩薩心腸,1
菩薩低眉,1
菁英,1
菁菁者莪,1
華山之冠,1
華如桃李,1
華陀再世,1
華堂偕老,1
華堂集瑞,1
華堂毓秀,1
華菅茅束,1
華實相稱,1
華麗,1
華麗的,1
著力,1
著手,1
著手成春,1
著手改善,1
著毋庸議,1
著名,1
著名的,1
著有成效,1
著作等身,1
著明深切,1
著述等身,1
著重,1
著迷,1
著迷的,1
著眼,1
著眼的,1
著意,1
著想,1
著稱,1
著墨,1
著墨頗多,1
萌生,1
虛己以聽,1
虛己受人,1
虛己納物,1
虛己聽受,1
虛心下氣,1
虛左之德,1
虛室生白,1
虛擬,1
虛懷取樂,1
虛懷若谷,1
虛懷樂取,1
虛靈不昧,1
蛟龍得水,1
蛟龍得雨,1
裁判,1
裁決,1
裁定,1
裁雲縫月,1
裁雲鏤月,1
裁編,1
視人如子,1
視人如傷,1
視民如子,1
視民如傷,1
視此為,1
視死如生,1
視死如飴,1
視死如歸,1
視死若歸,1
視其為,1
視為,1
視察,1
視需要,1
視蝨如輪,1
視險如夷,1
視險若夷,1
視嶮若夷,1
註定,1
詠絮之才,1
評估,1
評定,1
評選,1
評選為,1
評斷,1
詞清訟簡,1
詞無枝葉,1
詞華典贍,1
詞簡意備,1
詞嚴理正,1
詞嚴義正,1
詞嚴義密,1
証明,1
証實,1
証據,1
訴求,1
訴諸,1
訴願,1
診斷,1
象罔索珠,1
象徵,1
象徵性,1
象徵著,1
貼切,1
貼心貼意,1
貼近,1
貼貼切切,1
貼補,1
貽範古今,1
貽燕之訓,1
貴重,1
貴重的,1
貴氣,1
貴族,1
貴族的,1
貴賓席,1
買入,1
買牛賣劍,1
貶嚴斧鉞,1
貸真價實,1
越大,1
越大越好,1
越古超今,1
越好,1
越有利,1
越見進步,1
越來越大,1
越來越多,1
越來越好,1
越來越依賴,1
越來越重要,1
越來越高,1
越來越緊密,1
越來越壞,1
越是重要,1
越高,1
越過,1
越辦越好,1
越變越好,1
超人氣,1
超人氣魅力,1
超人意表,1
超凡,1
